Starting new run: Wed Jul 05 14:24:33 2023

source;p1x;p1y;p1r;p2x;p2y;p2r;p3x;p3y;p3r;p4x;p4y;p4r;p5x;p5y;p5r;
mask;56;104;5;242;104;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;104;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;54;104;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;104;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;54;106;5;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;108;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;54;106;5;242;106;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;54;108;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
mask;56;108;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:51 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;54;106;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;108;5;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;108;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;108;5;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;58;108;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;54;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
contrasted;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:24:52 2023
